Morse	KEYWORD1
a	KEYWORD2
b	KEYWORD2
c	KEYWORD2
d	KEYWORD2
e	KEYWORD2
f	KEYWORD2
g	KEYWORD2
h	KEYWORD2
i	KEYWORD2
j	KEYWORD2
k	KEYWORD2
l	KEYWORD2
m	KEYWORD2
n	KEYWORD2
o	KEYWORD2
p	KEYWORD2
q	KEYWORD2
r	KEYWORD2
s	KEYWORD2
t	KEYWORD2
u	KEYWORD2
v	KEYWORD2
w	KEYWORD2
x	KEYWORD2
y	KEYWORD2
z	KEYWORD2
A	KEYWORD2
B	KEYWORD2
C	KEYWORD2
D	KEYWORD2
E	KEYWORD2
F	KEYWORD2
G	KEYWORD2
H	KEYWORD2
I	KEYWORD2
J	KEYWORD2
K	KEYWORD2
L	KEYWORD2
M	KEYWORD2
N	KEYWORD2
O	KEYWORD2
P	KEYWORD2
Q	KEYWORD2
R	KEYWORD2
S	KEYWORD2
T	KEYWORD2
U	KEYWORD2
V	KEYWORD2
W	KEYWORD2
X	KEYWORD2
Y	KEYWORD2
Z	KEYWORD2
